You have bazel 0.26.1 installed.
Do you wish to build TensorFlow with STAR support? [Y/n]: STAR support will be enabled for TensorFlow.

Do you wish to build TensorFlow with PMEM support? [y/N]: No PMEM support will be enabled for TensorFlow.

Please specify optimization flags to use during compilation when bazel option "--config=opt" is specified [Default is -march=native -Wno-sign-compare]: 

Preconfigured Bazel build configs. You can use any of the below by adding "--config=<>" to your build command. See .bazelrc for more details.
	--config=mkl         	# Build with MKL support.
//tensorflow/cc:gradients_nn_grad_test                                   PASSED in 1.0s
//tensorflow/cc:ops_const_op_test                                        PASSED in 0.2s
//tensorflow/cc:ops_while_loop_test                                      PASSED in 0.5s
//tensorflow/cc:queue_runner_test                                        PASSED in 10.6s
//tensorflow/cc/saved_model:loader_test                                  PASSED in 4.4s
//tensorflow/cc/saved_model:reader_test                                  PASSED in 0.1s
//tensorflow/cc/tools:freeze_saved_model_test                            PASSED in 0.5s
//tensorflow/contrib/bayesflow:monte_carlo_test                          PASSED in 6.3s
//tensorflow/contrib/bigtable:bigtable_range_helpers_test                PASSED in 0.1s
//tensorflow/contrib/boosted_trees:gbdt_batch_test                       PASSED in 22.7s
//tensorflow/contrib/boosted_trees:losses_test                           PASSED in 3.6s
//tensorflow/contrib/boosted_trees:model_ops_test                        PASSED in 4.7s
//tensorflow/contrib/boosted_trees:prediction_ops_test                   PASSED in 3.1s
//tensorflow/contrib/boosted_trees:split_handler_ops_test                PASSED in 4.2s
//tensorflow/contrib/boosted_trees:stats_accumulator_ops_test            PASSED in 3.1s
//tensorflow/contrib/boosted_trees:training_ops_test                     PASSED in 3.9s
//tensorflow/contrib/boosted_trees/estimator_batch:custom_export_strategy_test PASSED in 5.6s
//tensorflow/contrib/boosted_trees/estimator_batch:dnn_tree_combined_estimator_test PASSED in 31.9s
//tensorflow/contrib/boosted_trees/estimator_batch:trainer_hooks_test    PASSED in 6.2s
//tensorflow/contrib/boosted_trees/lib:batch_features_test               PASSED in 0.2s
//tensorflow/contrib/boosted_trees/lib:categorical_split_handler_test    PASSED in 4.6s
//tensorflow/contrib/boosted_trees/lib:dropout_utils_test                PASSED in 0.3s
//tensorflow/contrib/boosted_trees/lib:example_partitioner_test          PASSED in 0.1s
//tensorflow/contrib/boosted_trees/lib:example_test                      PASSED in 0.1s
//tensorflow/contrib/boosted_trees/lib:examples_iterable_test            PASSED in 0.1s
//tensorflow/contrib/boosted_trees/lib:feature-stats-accumulator_test    PASSED in 0.1s
//tensorflow/contrib/boosted_trees/lib:multiple_additive_trees_test      PASSED in 0.1s
//tensorflow/contrib/boosted_trees/lib:node-stats_test                   PASSED in 0.1s
//tensorflow/contrib/boosted_trees/lib:ordinal_split_handler_test        PASSED in 8.5s
//tensorflow/contrib/boosted_trees/lib:sparse_column_iterable_test       PASSED in 0.1s
//tensorflow/contrib/boosted_trees/lib:trees_test                        PASSED in 1.6s
//tensorflow/contrib/boosted_trees/lib:weighted_quantiles_buffer_test    PASSED in 0.5s
//tensorflow/contrib/boosted_trees/lib:weighted_quantiles_stream_test    PASSED in 0.7s
//tensorflow/contrib/boosted_trees/lib:weighted_quantiles_summary_test   PASSED in 0.1s
//tensorflow/contrib/checkpoint/python:containers_test                   PASSED in 4.0s
//tensorflow/contrib/checkpoint/python:python_state_test                 PASSED in 3.6s
//tensorflow/contrib/checkpoint/python:split_dependency_test             PASSED in 3.4s
//tensorflow/contrib/checkpoint/python:visualize_test                    PASSED in 3.3s
//tensorflow/contrib/cloud/kernels:bigquery_table_accessor_test          PASSED in 0.1s
//tensorflow/contrib/cluster_resolver:cluster_resolver_initialization_test PASSED in 3.4s
//tensorflow/contrib/compiler:xla_test                                   PASSED in 5.8s
//tensorflow/contrib/compiler/tests:adamax_test_cpu                      PASSED in 6.0s
//tensorflow/contrib/compiler/tests:powersign_test_cpu                   PASSED in 6.0s
//tensorflow/contrib/constrained_optimization:candidates_test            PASSED in 3.3s
//tensorflow/contrib/constrained_optimization:external_regret_optimizer_test PASSED in 3.3s
//tensorflow/contrib/constrained_optimization:swap_regret_optimizer_test PASSED in 3.8s
//tensorflow/contrib/copy_graph:copy_test                                PASSED in 2.7s
//tensorflow/contrib/cudnn_rnn:cudnn_rnn_ops_benchmark                   PASSED in 5.1s
//tensorflow/contrib/data/python/kernel_tests:assert_element_shape_test  PASSED in 3.9s
//tensorflow/contrib/data/python/kernel_tests:lmdb_dataset_op_test       PASSED in 2.4s
//tensorflow/contrib/data/python/kernel_tests:reduce_dataset_test        PASSED in 3.8s
//tensorflow/contrib/data/python/kernel_tests:restructured_dataset_test  PASSED in 3.4s
//tensorflow/contrib/data/python/kernel_tests:slide_dataset_op_test      PASSED in 5.9s
//tensorflow/contrib/deprecated:summaries_test                           PASSED in 2.7s
//tensorflow/contrib/distribute/python:collective_all_reduce_strategy_test PASSED in 5.6s
//tensorflow/contrib/distribute/python:contrib_mirrored_strategy_test    PASSED in 3.7s
//tensorflow/contrib/distribute/python:monitor_test                      PASSED in 3.9s
//tensorflow/contrib/distribute/python:optimizer_v2_test                 PASSED in 5.1s
//tensorflow/contrib/distributions:absolute_value_test                   PASSED in 5.4s
//tensorflow/contrib/distributions:affine_linear_operator_test           PASSED in 6.2s
//tensorflow/contrib/distributions:affine_scalar_test                    PASSED in 7.0s
//tensorflow/contrib/distributions:autoregressive_test                   PASSED in 6.1s
//tensorflow/contrib/distributions:batch_reshape_test                    PASSED in 11.9s
//tensorflow/contrib/distributions:binomial_test                         PASSED in 9.2s
//tensorflow/contrib/distributions:cauchy_test                           PASSED in 8.3s
//tensorflow/contrib/distributions:chain_test                            PASSED in 7.1s
//tensorflow/contrib/distributions:chi2_test                             PASSED in 6.8s
//tensorflow/contrib/distributions:cholesky_outer_product_test           PASSED in 5.9s
//tensorflow/contrib/distributions:conditional_bijector_test             PASSED in 5.3s
//tensorflow/contrib/distributions:conditional_distribution_test         PASSED in 7.6s
//tensorflow/contrib/distributions:conditional_transformed_distribution_test PASSED in 13.4s
//tensorflow/contrib/distributions:deterministic_test                    PASSED in 6.1s
//tensorflow/contrib/distributions:distribution_test                     PASSED in 7.6s
//tensorflow/contrib/distributions:distribution_util_test                PASSED in 6.7s
//tensorflow/contrib/distributions:estimator_test                        PASSED in 5.5s
//tensorflow/contrib/distributions:exp_test                              PASSED in 6.0s
//tensorflow/contrib/distributions:fill_triangular_test                  PASSED in 5.9s
//tensorflow/contrib/distributions:geometric_test                        PASSED in 7.5s
//tensorflow/contrib/distributions:gumbel_test                           PASSED in 7.2s
//tensorflow/contrib/distributions:half_normal_test                      PASSED in 8.5s
//tensorflow/contrib/distributions:independent_test                      PASSED in 7.2s
//tensorflow/contrib/distributions:inverse_gamma_test                    PASSED in 13.3s
//tensorflow/contrib/distributions:invert_test                           PASSED in 7.3s
//tensorflow/contrib/distributions:kumaraswamy_bijector_test             PASSED in 7.8s
//tensorflow/contrib/distributions:kumaraswamy_test                      PASSED in 8.2s
//tensorflow/contrib/distributions:logistic_test                         PASSED in 7.9s
//tensorflow/contrib/distributions:masked_autoregressive_test            PASSED in 8.7s
//tensorflow/contrib/distributions:matrix_inverse_tril_test              PASSED in 8.3s
//tensorflow/contrib/distributions:mixture_same_family_test              PASSED in 8.1s
//tensorflow/contrib/distributions:moving_stats_test                     PASSED in 10.8s
//tensorflow/contrib/distributions:mvn_diag_plus_low_rank_test           PASSED in 8.8s
//tensorflow/contrib/distributions:mvn_diag_test                         PASSED in 8.3s
//tensorflow/contrib/distributions:mvn_full_covariance_test              PASSED in 6.5s
//tensorflow/contrib/distributions:mvn_tril_test                         PASSED in 9.6s
//tensorflow/contrib/distributions:negative_binomial_test                PASSED in 7.0s
//tensorflow/contrib/distributions:normal_conjugate_posteriors_test      PASSED in 6.7s
//tensorflow/contrib/distributions:onehot_categorical_test               PASSED in 7.9s
//tensorflow/contrib/distributions:permute_test                          PASSED in 5.3s
//tensorflow/contrib/distributions:poisson_lognormal_test                PASSED in 18.4s
//tensorflow/contrib/distributions:poisson_test                          PASSED in 7.0s
//tensorflow/contrib/distributions:power_transform_test                  PASSED in 6.7s
//tensorflow/contrib/distributions:quantized_distribution_test           PASSED in 19.9s
//tensorflow/contrib/distributions:real_nvp_test                         PASSED in 7.2s
//tensorflow/contrib/distributions:relaxed_bernoulli_test                PASSED in 7.0s
//tensorflow/contrib/distributions:relaxed_onehot_categorical_test       PASSED in 7.1s
//tensorflow/contrib/distributions:reshape_test                          PASSED in 12.1s
//tensorflow/contrib/distributions:sample_stats_test                     PASSED in 23.1s
//tensorflow/contrib/distributions:scale_tril_test                       PASSED in 5.8s
//tensorflow/contrib/distributions:seed_stream_test                      PASSED in 5.5s
//tensorflow/contrib/distributions:shape_test                            PASSED in 21.5s
//tensorflow/contrib/distributions:sigmoid_test                          PASSED in 8.3s
//tensorflow/contrib/distributions:sinh_arcsinh_bijector_test            PASSED in 10.7s
//tensorflow/contrib/distributions:sinh_arcsinh_test                     PASSED in 14.5s
//tensorflow/contrib/distributions:softmax_centered_test                 PASSED in 7.2s
//tensorflow/contrib/distributions:softplus_test                         PASSED in 7.6s
//tensorflow/contrib/distributions:softsign_test                         PASSED in 8.0s
//tensorflow/contrib/distributions:square_test                           PASSED in 6.6s
//tensorflow/contrib/distributions:transform_diagonal_test               PASSED in 5.8s
//tensorflow/contrib/distributions:transformed_distribution_test         PASSED in 13.8s
//tensorflow/contrib/distributions:vector_exponential_diag_test          PASSED in 6.3s
//tensorflow/contrib/distributions:vector_laplace_diag_test              PASSED in 6.8s
//tensorflow/contrib/distributions:vector_sinh_arcsinh_diag_test         PASSED in 12.9s
//tensorflow/contrib/distributions:vector_student_t_test                 PASSED in 7.7s
//tensorflow/contrib/distributions:weibull_test                          PASSED in 7.1s
//tensorflow/contrib/eager/python:datasets_test                          PASSED in 5.3s
//tensorflow/contrib/eager/python:evaluator_test                         PASSED in 3.3s
//tensorflow/contrib/eager/python:metrics_test                           PASSED in 4.3s
//tensorflow/contrib/eager/python:network_test                           PASSED in 19.7s
//tensorflow/contrib/eager/python:remote_test                            PASSED in 10.9s
//tensorflow/contrib/eager/python:tfe_test                               PASSED in 5.2s
//tensorflow/contrib/eager/python/examples/gan:mnist_graph_test          PASSED in 5.4s
//tensorflow/contrib/eager/python/examples/gan:mnist_test                PASSED in 9.5s
//tensorflow/contrib/eager/python/examples/linear_regression:linear_regression_graph_test PASSED in 6.6s
//tensorflow/contrib/eager/python/examples/linear_regression:linear_regression_test PASSED in 6.6s
//tensorflow/contrib/eager/python/examples/rnn_colorbot:rnn_colorbot_test PASSED in 7.9s
//tensorflow/contrib/eager/python/examples/rnn_ptb:rnn_ptb_graph_test    PASSED in 20.4s
//tensorflow/contrib/eager/python/examples/rnn_ptb:rnn_ptb_test          PASSED in 18.1s
//tensorflow/contrib/eager/python/examples/spinn:data_test               PASSED in 5.7s
//tensorflow/contrib/eager/python/examples/spinn:spinn_test              PASSED in 41.7s
//tensorflow/contrib/factorization:clustering_ops_test                   PASSED in 12.0s
//tensorflow/contrib/factorization:gmm_ops_test                          PASSED in 9.8s
//tensorflow/contrib/factorization:masked_matmul_benchmark               PASSED in 5.3s
//tensorflow/contrib/factorization:masked_matmul_ops_test                PASSED in 5.2s
//tensorflow/contrib/factorization:wals_solver_ops_test                  PASSED in 5.5s
//tensorflow/contrib/factorization/examples:mnist                        PASSED in 11.3s
//tensorflow/contrib/feature_column:sequence_feature_column_integration_test PASSED in 5.8s
//tensorflow/contrib/feature_column:sequence_feature_column_test         PASSED in 10.5s
//tensorflow/contrib/ffmpeg/default:ffmpeg_lib_utility_test              PASSED in 18.1s
//tensorflow/contrib/framework:arg_scope_test                            PASSED in 2.7s
//tensorflow/contrib/framework:checkpoint_ops_test                       PASSED in 3.1s
//tensorflow/contrib/framework:experimental_test                         PASSED in 2.2s
//tensorflow/contrib/framework:graph_util_test                           PASSED in 3.6s
//tensorflow/contrib/framework:ops_test                                  PASSED in 2.5s
//tensorflow/contrib/framework:prettyprint_ops_test                      PASSED in 2.6s
//tensorflow/contrib/framework:tensor_util_test                          PASSED in 4.5s
//tensorflow/contrib/graph_editor:edit_test                              PASSED in 2.9s
//tensorflow/contrib/graph_editor:match_test                             PASSED in 2.9s
//tensorflow/contrib/graph_editor:reroute_test                           PASSED in 2.6s
//tensorflow/contrib/graph_editor:select_test                            PASSED in 3.2s
//tensorflow/contrib/graph_editor:subgraph_test                          PASSED in 3.0s
//tensorflow/contrib/graph_editor:transform_test                         PASSED in 2.8s
//tensorflow/contrib/graph_editor:util_test                              PASSED in 2.9s
//tensorflow/contrib/hadoop:hadoop_test                                  PASSED in 3.5s
//tensorflow/contrib/image:adjust_hsv_in_yiq_op_test                     PASSED in 0.1s
//tensorflow/contrib/image:dense_image_warp_test                         PASSED in 17.9s
//tensorflow/contrib/image:distort_image_ops_test                        PASSED in 5.2s
//tensorflow/contrib/image:image_ops_test                                PASSED in 24.6s
//tensorflow/contrib/image:interpolate_spline_test                       PASSED in 8.3s
//tensorflow/contrib/image:segmentation_test                             PASSED in 7.7s
//tensorflow/contrib/image:single_image_random_dot_stereograms_ops_test  PASSED in 3.8s
//tensorflow/contrib/image:sparse_image_warp_test                        PASSED in 24.5s
//tensorflow/contrib/input_pipeline:input_pipeline_ops_test              PASSED in 2.4s
//tensorflow/contrib/input_pipeline:ops_input_pipeline_ops_test          PASSED in 0.1s
//tensorflow/contrib/integrate:odes_test                                 PASSED in 32.0s
//tensorflow/contrib/kernel_methods:kernel_estimators_test               PASSED in 24.0s
//tensorflow/contrib/kernel_methods:losses_test                          PASSED in 7.4s
//tensorflow/contrib/kernel_methods:random_fourier_features_test         PASSED in 15.7s
//tensorflow/contrib/labeled_tensor:core_test                            PASSED in 6.8s
//tensorflow/contrib/labeled_tensor:io_ops_test                          PASSED in 2.5s
//tensorflow/contrib/labeled_tensor:nn_test                              PASSED in 2.9s
//tensorflow/contrib/labeled_tensor:ops_test                             PASSED in 6.6s
//tensorflow/contrib/labeled_tensor:sugar_test                           PASSED in 4.2s
//tensorflow/contrib/layers:embedding_ops_test                           PASSED in 30.1s
//tensorflow/contrib/layers:encoders_test                                PASSED in 4.7s
//tensorflow/contrib/layers:feature_column_ops_test                      PASSED in 16.7s
//tensorflow/contrib/layers:feature_column_test                          PASSED in 5.3s
//tensorflow/contrib/layers:initializers_test                            PASSED in 5.6s
//tensorflow/contrib/layers:normalization_test                           PASSED in 15.5s
//tensorflow/contrib/layers:optimizers_test                              PASSED in 8.9s
//tensorflow/contrib/layers:regularizers_test                            PASSED in 3.8s
//tensorflow/contrib/layers:rev_block_lib_test                           PASSED in 16.1s
//tensorflow/contrib/layers:sparse_feature_cross_op_test                 PASSED in 4.6s
//tensorflow/contrib/layers:sparse_ops_test                              PASSED in 4.4s
//tensorflow/contrib/layers:summaries_test                               PASSED in 3.6s
//tensorflow/contrib/layers:target_column_test                           PASSED in 4.5s
//tensorflow/contrib/layers:utils_test                                   PASSED in 4.2s
//tensorflow/contrib/learn:categorical_test                              PASSED in 5.6s
//tensorflow/contrib/learn:categorical_vocabulary_test                   PASSED in 4.8s
//tensorflow/contrib/learn:composable_model_test                         PASSED in 32.3s
//tensorflow/contrib/learn:data_feeder_test                              PASSED in 5.3s
//tensorflow/contrib/learn:estimator_input_test                          PASSED in 19.2s
//tensorflow/contrib/learn:estimators_test                               PASSED in 9.7s
//tensorflow/contrib/learn:experiment_test                               PASSED in 8.5s
//tensorflow/contrib/learn:export_strategy_test                          PASSED in 5.6s
//tensorflow/contrib/learn:gc_test                                       PASSED in 7.4s
//tensorflow/contrib/learn:graph_actions_test                            PASSED in 8.0s
//tensorflow/contrib/learn:graph_io_test                                 PASSED in 7.7s
//tensorflow/contrib/learn:grid_search_test                              PASSED in 5.2s
//tensorflow/contrib/learn:input_fn_utils_test                           PASSED in 5.0s
//tensorflow/contrib/learn:io_test                                       PASSED in 8.0s
//tensorflow/contrib/learn:learn_runner_test                             PASSED in 5.1s
//tensorflow/contrib/learn:logistic_regressor_test                       PASSED in 11.0s
//tensorflow/contrib/learn:metric_spec_test                              PASSED in 4.8s
//tensorflow/contrib/learn:model_fn_test                                 PASSED in 5.1s
//tensorflow/contrib/learn:monitors_test                                 PASSED in 6.2s
//tensorflow/contrib/learn:multioutput_test                              PASSED in 9.4s
//tensorflow/contrib/learn:nonlinear_test                                PASSED in 18.3s
//tensorflow/contrib/learn:ops_test                                      PASSED in 5.3s
//tensorflow/contrib/learn:pandas_io_test                                PASSED in 5.5s
//tensorflow/contrib/learn:regression_test                               PASSED in 8.9s
//tensorflow/contrib/learn:rnn_common_test                               PASSED in 5.2s
//tensorflow/contrib/learn:run_config_test                               PASSED in 5.4s
//tensorflow/contrib/learn:saved_model_export_utils_test                 PASSED in 25.4s
//tensorflow/contrib/learn:seq2seq_ops_test                              PASSED in 5.6s
//tensorflow/contrib/learn:stability_test                                PASSED in 8.6s
//tensorflow/contrib/learn:svm_test                                      PASSED in 15.2s
//tensorflow/contrib/learn:text_test                                     PASSED in 5.1s
//tensorflow/contrib/learn/python/learn/datasets:base_test               PASSED in 3.1s
//tensorflow/contrib/learn/python/learn/datasets:load_csv_test           PASSED in 3.6s
//tensorflow/contrib/learn/python/learn/datasets:synthetic_test          PASSED in 2.3s
//tensorflow/contrib/libsvm:decode_libsvm_op_test                        PASSED in 3.3s
//tensorflow/contrib/linear_optimizer:sdca_ops_test                      PASSED in 29.7s
//tensorflow/contrib/linear_optimizer:sharded_mutable_dense_hashtable_test PASSED in 3.3s
//tensorflow/contrib/linear_optimizer:sparse_feature_column_test         PASSED in 2.6s
//tensorflow/contrib/lookup:lookup_ops_test                              PASSED in 5.4s
//tensorflow/contrib/losses:loss_ops_test                                PASSED in 10.5s
//tensorflow/contrib/memory_stats:memory_stats_ops_test                  PASSED in 3.0s
//tensorflow/contrib/meta_graph_transform:meta_graph_transform_test      PASSED in 3.0s
//tensorflow/contrib/metrics:classification_test                         PASSED in 4.7s
//tensorflow/contrib/metrics:histogram_ops_test                          PASSED in 9.8s
//tensorflow/contrib/metrics:metric_ops_large_test                       PASSED in 13.9s
//tensorflow/contrib/mixed_precision/python:loss_scale_manager_test      PASSED in 6.7s
//tensorflow/contrib/mixed_precision/python:loss_scale_optimizer_test    PASSED in 3.3s
//tensorflow/contrib/model_pruning:layers_test                           PASSED in 6.1s
//tensorflow/contrib/model_pruning:pruning_test                          PASSED in 6.6s
//tensorflow/contrib/model_pruning:pruning_utils_test                    PASSED in 5.5s
//tensorflow/contrib/model_pruning:rnn_cells_test                        PASSED in 5.0s
//tensorflow/contrib/nearest_neighbor:heap_test                          PASSED in 0.5s
//tensorflow/contrib/nearest_neighbor:hyperplane_lsh_probes_test         PASSED in 3.1s
//tensorflow/contrib/nearest_neighbor:hyperplane_lsh_probes_test_cc      PASSED in 0.1s
//tensorflow/contrib/nn:alpha_dropout_test                               PASSED in 3.6s
//tensorflow/contrib/nn:fwd_gradients_test                               PASSED in 2.7s
//tensorflow/contrib/nn:sampling_ops_test                                PASSED in 6.9s
//tensorflow/contrib/nn:scaled_softplus_test                             PASSED in 3.7s
//tensorflow/contrib/opt:adam_gs_optimizer_test                          PASSED in 6.8s
//tensorflow/contrib/opt:adamax_test                                     PASSED in 6.3s
//tensorflow/contrib/opt:addsign_test                                    PASSED in 10.4s
//tensorflow/contrib/opt:agn_optimizer_test                              PASSED in 7.1s
//tensorflow/contrib/opt:drop_stale_gradient_optimizer_test              PASSED in 6.9s
//tensorflow/contrib/opt:elastic_average_optimizer_test                  PASSED in 6.0s
//tensorflow/contrib/opt:external_optimizer_test                         PASSED in 10.4s
//tensorflow/contrib/opt:ggt_test                                        PASSED in 4.3s
//tensorflow/contrib/opt:lars_optimizer_test                             PASSED in 8.6s
//tensorflow/contrib/opt:lazy_adam_gs_optimizer_test                     PASSED in 7.7s
//tensorflow/contrib/opt:lazy_adam_optimizer_test                        PASSED in 10.4s
//tensorflow/contrib/opt:matrix_functions_test                           PASSED in 3.2s
//tensorflow/contrib/opt:model_average_optimizer_test                    PASSED in 4.1s
//tensorflow/contrib/opt:moving_average_optimizer_test                   PASSED in 20.2s
//tensorflow/contrib/opt:multitask_optimizer_wrapper_test                PASSED in 3.3s
//tensorflow/contrib/opt:nadam_optimizer_test                            PASSED in 4.6s
//tensorflow/contrib/opt:powersign_test                                  PASSED in 10.3s
//tensorflow/contrib/opt:reg_adagrad_optimizer_test                      PASSED in 5.6s
//tensorflow/contrib/opt:sign_decay_test                                 PASSED in 5.6s
//tensorflow/contrib/opt:weight_decay_optimizers_test                    PASSED in 6.0s
//tensorflow/contrib/optimizer_v2:adadelta_test                          PASSED in 9.6s
//tensorflow/contrib/optimizer_v2:adagrad_test                           PASSED in 5.5s
//tensorflow/contrib/optimizer_v2:adam_test                              PASSED in 7.5s
//tensorflow/contrib/optimizer_v2:checkpointable_utils_test              PASSED in 10.7s
//tensorflow/contrib/optimizer_v2:gradient_descent_test                  PASSED in 4.1s
//tensorflow/contrib/optimizer_v2:momentum_test                          PASSED in 5.3s
//tensorflow/contrib/optimizer_v2:optimizer_v2_test                      PASSED in 4.9s
//tensorflow/contrib/optimizer_v2:rmsprop_test                           PASSED in 7.5s
//tensorflow/contrib/periodic_resample:periodic_resample_op_cc_test      PASSED in 0.1s
//tensorflow/contrib/periodic_resample:periodic_resample_op_test         PASSED in 4.3s
//tensorflow/contrib/predictor:contrib_estimator_predictor_test          PASSED in 5.1s
//tensorflow/contrib/predictor:core_estimator_predictor_test             PASSED in 5.4s
//tensorflow/contrib/predictor:predictor_factories_test                  PASSED in 5.6s
//tensorflow/contrib/predictor:saved_model_predictor_test                PASSED in 3.8s
//tensorflow/contrib/proto:import_test                                   PASSED in 2.8s
//tensorflow/contrib/quantize:common_test                                PASSED in 4.1s
//tensorflow/contrib/quantize:graph_matcher_test                         PASSED in 3.4s
//tensorflow/contrib/quantize:input_to_ops_test                          PASSED in 3.2s
//tensorflow/contrib/quantize:quant_ops_test                             PASSED in 2.9s
//tensorflow/contrib/quantize:quantize_graph_test                        PASSED in 7.2s
//tensorflow/contrib/quantize:quantize_test                              PASSED in 5.2s
//tensorflow/contrib/receptive_field:graph_compute_order_test            PASSED in 4.8s
//tensorflow/contrib/receptive_field:parse_layer_parameters_test         PASSED in 6.5s
//tensorflow/contrib/receptive_field:receptive_field_test                PASSED in 5.5s
//tensorflow/contrib/reduce_slice_ops:reduce_slice_ops_test              PASSED in 3.6s
//tensorflow/contrib/reduce_slice_ops:reduce_slice_ops_test_cc           PASSED in 0.2s
//tensorflow/contrib/remote_fused_graph/pylib:remote_fused_graph_ops_test PASSED in 2.7s
//tensorflow/contrib/resampler:resampler_ops_test                        PASSED in 4.8s
//tensorflow/contrib/rnn:checkpoint_convert_test                         PASSED in 3.2s
//tensorflow/contrib/rnn:fused_rnn_cell_test                             PASSED in 19.0s
//tensorflow/contrib/rnn:gru_ops_test                                    PASSED in 11.6s
//tensorflow/contrib/rnn:lstm_ops_test                                   PASSED in 16.1s
//tensorflow/contrib/rnn:rnn_cell_test                                   PASSED in 22.0s
//tensorflow/contrib/rnn:rnn_test                                        PASSED in 53.3s
//tensorflow/contrib/saved_model:reader_test                             PASSED in 3.2s
//tensorflow/contrib/saved_model/cc/saved_model:signature_def_utils_test PASSED in 0.1s
//tensorflow/contrib/seq2seq:attention_wrapper_test                      PASSED in 18.5s
//tensorflow/contrib/seq2seq:basic_decoder_test                          PASSED in 8.5s
//tensorflow/contrib/seq2seq:basic_decoder_v2_test                       PASSED in 8.4s
//tensorflow/contrib/seq2seq:beam_search_decoder_test                    PASSED in 13.8s
//tensorflow/contrib/seq2seq:beam_search_ops_test                        PASSED in 4.3s
//tensorflow/contrib/seq2seq:decoder_test                                PASSED in 7.6s
//tensorflow/contrib/seq2seq:decoder_v2_test                             PASSED in 9.8s
//tensorflow/contrib/seq2seq:loss_test                                   PASSED in 5.9s
//tensorflow/contrib/session_bundle:bundle_shim_py_test                  PASSED in 2.4s
//tensorflow/contrib/session_bundle:bundle_shim_test                     PASSED in 0.2s
//tensorflow/contrib/session_bundle:exporter_test                        PASSED in 3.6s
//tensorflow/contrib/session_bundle:gc_test                              PASSED in 2.1s
//tensorflow/contrib/session_bundle:session_bundle_py_test               PASSED in 2.9s
//tensorflow/contrib/session_bundle:session_bundle_test                  PASSED in 5.8s
//tensorflow/contrib/session_bundle:signature_test                       PASSED in 0.7s
//tensorflow/contrib/slim:evaluation_test                                PASSED in 6.8s
//tensorflow/contrib/slim:summaries_test                                 PASSED in 3.5s
//tensorflow/contrib/slim/python/slim/data:dataset_data_provider_test    PASSED in 3.9s
//tensorflow/contrib/slim/python/slim/data:parallel_reader_test          PASSED in 5.1s
//tensorflow/contrib/slim/python/slim/data:prefetch_queue_test           PASSED in 3.6s
//tensorflow/contrib/slim/python/slim/data:tfexample_decoder_test        PASSED in 9.6s
//tensorflow/contrib/slim/python/slim/nets:alexnet_test                  PASSED in 6.1s
//tensorflow/contrib/slim/python/slim/nets:overfeat_test                 PASSED in 5.1s
//tensorflow/contrib/slim/python/slim/nets:vgg_test                      PASSED in 12.3s
//tensorflow/contrib/solvers:util_test                                   PASSED in 3.1s
//tensorflow/contrib/specs:specs_test                                    PASSED in 4.6s
//tensorflow/contrib/specs:summaries_test                                PASSED in 4.5s
//tensorflow/contrib/stat_summarizer:stat_summarizer_test                PASSED in 3.0s
//tensorflow/contrib/stateless:stateless_random_ops_test                 PASSED in 4.3s
//tensorflow/contrib/structured_model:core_test                          PASSED in 2.5s
//tensorflow/contrib/structured_model:utils_test                         PASSED in 4.0s
//tensorflow/contrib/summary:summary_ops_graph_test                      PASSED in 5.6s
